64bb9e99839c7cca1b57e43042ac76ab8886101e4b01c9768537b8219ac590a4	1231	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/all_bin_shares_cbsa_10.csv
e6f0c7ae30b4db91dcb0e1c196251f32e6d6c8740f61f13da9473ae9a0069fcc	663	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/all_bin_shares_cbsa_5.csv
34048b2061f938cd5fbfbedd6e2cef86642576e808a90d4eab565603eb24e2b4	122293	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/bin_cbsa_10.csv
e44e954d0e54ce4049a35507fc999342142cc35e17957aa466d51eee024b83dd	101216	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/bin_cbsa_5.csv
7973d2176cb1d6d4f2d0d0d3e0d759031e28ab6afcc3ea40547dd8e396cb7983	21183	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/coef_data_semi.csv
fe5159b61c0aef02fe8409c071dc71226a7b917f84d7e22cbf9b7329f34d46d4	1864	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/compliers.csv
eaef4055671721e607fd7f5b23bf6c767bc67853e26e0422ce44bf32a0711c27	19153	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/dens_sam.csv
783b401201c4f5fe121c6ecde938b4f59d3b0e9d61f209c542c3a41160fc8a0a	2380899	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/destination_cbsa.csv
d06874c28cb78f77cc39a4ec4ffa9b19d2fdc61cbce9f432dd50d28b52c23b54	983969	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/destination_state.csv
09886b0763c1c7dff594a615967e02c71bafa39b0d3f313736802a958d6da919	3534	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2000_2005.csv
350a961e40b00f28643c2ccd1ac5b99608bf8402a7eba932242b733446eabfba	3590	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2001_2006.csv
58a6f4c48db80a7568d6136234b50e358c3b4cfcb5fb9d7a5f0876eed1fd60d0	3621	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2002_2007.csv
fd219b704fefa2eae8671e126a27fc414e1ff8b033667329e6e526e83eaa602a	3634	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2003_2008.csv
c810b8bb89e10d247f88adcc61abd6032ecf27896c1bbde9cb7b2f10be9d3246	3681	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2004_2009.csv
3628e93350ce82ff63958b1eaea1fc547d9494db5e6510401d61c9f47508346d	3689	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2005_2010.csv
07e5bae0f708b790ee9e03690fcdfc0e3a615fe1ec89bf6ea8bbe3010a419122	3704	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2006_2011.csv
936ea524ae749cc6b7d7d45a26c70056489668aeebcc770a222ba73095ca93d8	3719	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2007_2012.csv
fc33d7f9405d83b34e5f40dd799159f0e0afa22a7ae338d04f0d6166e5ffd794	3719	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2008_2013.csv
1702827b33b012bdb11d34d3a28983be8988ec1b956b45db5f8e55ed64a40a0f	3735	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2009_2014.csv
07bb219648dbc76315a711250786b06ae008b91528b1ff5c565d4bc1ed9d78dc	3726	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2010_2015.csv
32dc0180474a3c27cc8f8e43c590a1cc5fb656f4dcd5069867bfabe05c5619f5	3753	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2011_2016.csv
9cfb641959a6027d4c03962346179aa025f71838c4a479909ce4cf8d1717c7a6	3742	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2012_2017.csv
