a4a0d7451b047b3d09a158ec2b347386c6a4e5bf5473be0c706b9137c4eaf720	22532	2026-07-01	/p/BRAIN_DRAIN/Data/.DS_Store
c1c47238b2f06f65f8e973cee39b23a60f0a8740979faec6dfb53eafb132ed03	8196	2026-07-01	/p/BRAIN_DRAIN/Data/01/.DS_Store
b078dbe56a47fe336afa79eb09831db59a52ec0b2154c4856fced99d32c55936	48496	2026-07-01	/p/BRAIN_DRAIN/Data/01/barrons_mod.xlsx
72d94ebf750a58bf36bbb57149f0e36ab72a04e8c7d0a66ddc00a9c80152b638	90751	2026-07-01	/p/BRAIN_DRAIN/Data/01/CBSACrosswalk.csv
b46fa990500938b1ae106fe9cead356988bcfaaf952f90ddb2acb38385601137	941152	2026-07-01	/p/BRAIN_DRAIN/Data/01/chetty_college.xlsx
5423396d375108d784f35edb1e0881a54b058055a83462cb132f9db9a83d9dc6	23996269	2026-07-01	/p/BRAIN_DRAIN/Data/01/counties.xlsx
6adbcc31442e62fa649298a2d767704f22fd0a2c55dc7bdc433bd57e36878bd2	6148	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/.DS_Store
e77e9c294a771ac74d45b902c19cc1b78de2ea2c0c604aa47b742bc6b3f779ea	2517621	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2000.xlsx
d7c3a1fd8c3ae15bad291ef9f4142c073eb20f1d0b82617c1d8ccce54f80297f	2498218	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2001.xlsx
71299279ba35d1922f06bb2535e183674d7df05e4a73f007a4b1e1993f5df028	2311443	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2002.xlsx
9fef61175c827a5295e7434f7c0e2979af10ccb9bcb01ecb856c275dc1e8d57c	2254474	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2003.xlsx
a86aa19b9a3fdc34bdba0bb1da308666ff1f230fb8b57154304f03266e7fdbf9	2231943	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2004.xlsx
568efd950f4ccada843c4f7c87d1d5b732fb82b7ab6ea3f7952b6abc52cc3625	2162895	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2005.xlsx
61355402e84f96d59d1149d6ef824663ccd21b512d123113923fdb2325e82db5	2233281	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2006.xlsx
103947f88848b1af7422550cab75f2e9774bcac0aea635af184d07696ad13c7c	2334699	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2007.xlsx
494f1ab0c04140d1a6105f0e606b3075309f00ffd8aecd6b5a86478b4997252c	2432644	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2008.xlsx
c18d7f45f30921bd1cfbb0d1e5436b6cc777a33739906896b94e042ecf14e3c8	2587270	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2009.xlsx
e5b90c7cc00fb4573084a49693a3ad3fb45b11c87333da0b7bc83e283f7704a4	2699373	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2010.xlsx
3b3cb0fc3674b997fb3d3271fbbb23adbbf8e4ee6077420976e50afc73d6e71d	2785145	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2011.xlsx
75c3c90cb27c651bdadfaf8e371b85edc2ee84758db626dc669802aa4eafc85e	2823785	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2012.xlsx
ce8336278508515d69ef37e13663b89c8d69e3e30f63f2ae14999a71f508d700	2795397	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2013.xlsx
278a90cf7f657cb563ad864c9dd1a63d826455ac4094da24a183b006edc3d616	2799469	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2014.xlsx
62c3e4e57d48bba67cde6ae3fc8d19219f909e0d429e344a42b7e5e07aa91511	2774247	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2015.xlsx
7cc4f356cdd19f8f647c09b5b3e9cd23255101bbf5c2d14d87377d54d952b38d	2754363	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2016.xlsx
c87063aeb8385b562b354fec57af26190b7d274151d4294acfe98eec270a5b22	2700642	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2017.xlsx
6e892bb393c5f26c4c825c5f3f31b327d2bdd6088b0b0a645c07c9419ff6ea09	2639180	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2018.xlsx
0899b4afdbb08585a504f7a9b1e40a69603331fd394419d755700c2161db4336	2588702	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2019.xlsx
f979628438f44406143da671355febf2781ec66c4f2b771081bb420f391175d3	2530819	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2020.xlsx
492c3ff8eb8c54300de2fa327b0823ae7888a072f084d3fc6991935834359188	2517022	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2021.xlsx
33dfab300c5f5eb1dde3087d7a0d62dc533814d0f58f410cdb08cea79737cb84	2478965	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2022_preliminary.xlsx
e6a4ecefb821b8252b533a8f0ef4457be335002262010157c669ad6348c79f0b	433012	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/mrc_table11.csv
a56509277035f865d54f697560634f21da3e36da0c983cc6f72ebb79ec3b73eb	165	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/~$CW2000.xlsx
a56509277035f865d54f697560634f21da3e36da0c983cc6f72ebb79ec3b73eb	165	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/~$CW2021.xlsx
a56509277035f865d54f697560634f21da3e36da0c983cc6f72ebb79ec3b73eb	165	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/~$CW2022_preliminary.xlsx
c8044b473a2b457355f0f61dd805f0203d3ad5922a307dc8a54a40c897f7db88	9416	2026-07-01	/p/BRAIN_DRAIN/Data/01/ct_counties.xlsx
0e804468cc5bb5d55ef0bf547dbe97aad79e93ee5586a6918c88efa305674b6c	4087545	2026-07-01	/p/BRAIN_DRAIN/Data/01/ipeds_hd2021.csv
2acc42bc79c43641499ace3526786d635fdb3ad89a84444e58f90cfcd513d3ec	170767	2026-07-01	/p/BRAIN_DRAIN/Data/01/msa_2020.csv
aec785509809ca132f7b20824e5306199606bdb3603b4a77d36b712c2da12df5	82265	2026-07-01	/p/BRAIN_DRAIN/Data/01/msa_2020.xlsx
8339355ac189549620e8c3c3021eba4b82841a6d4874f9fa689664b47af64e47	5582459	2026-07-01	/p/BRAIN_DRAIN/Data/01/Private.csv
1d3c930a4b7b27cbe84000b56fd0fe820b3c5e12ae57cd75c12b6d836eaa4d5d	42879198	2026-07-01	/p/BRAIN_DRAIN/Data/01/Public.csv
b19af3eaba3e688c44cc172d9946a213a0bdea3d0395b889165ad46f10de50cd	73507	2026-07-01	/p/BRAIN_DRAIN/Data/01/unified_cbsa.csv
6e68199f1299bf9818a42ed14a95a92c88fb5896885d8a4ec046122c15184904	3821010463	2026-07-01	/p/BRAIN_DRAIN/Data/02/.ArchiveServiceTemp.sb-deb9990c-ffJfij/uwdbhdlkbnzhaqxd.csv
c35f9057b6f92d9ed7f6c14aa32c6601fb105c63f02c1838cbf522bae9c2c5fe	6148	2026-07-01	/p/BRAIN_DRAIN/Data/02/.DS_Store
1a6ae092c344b5f8f848d903aa5645ad50669d7eea8b93bbc65e82e37e28a662	20411614563	2026-07-01	/p/BRAIN_DRAIN/Data/02/2026.04.09_demographics.csv.zip
1eb1329542fd4e5c072965b3fbe3606739b924878e784c08ffe0a40f63858953	45919259557	2026-07-01	/p/BRAIN_DRAIN/Data/02/2026.04.09_education.csv
bc4cc94f4db8c3cb91b3e4e2e903748e6b00e0790c75a26582a11b6af7b1d7cb	152015510	2026-07-01	/p/BRAIN_DRAIN/Data/02/both_demo.rds
7f5d6050f1c4c60523d8ee4ede8ab9215c02a0365777d1d0ac1b44d781076f1e	2662634	2026-07-01	/p/BRAIN_DRAIN/Data/02/institution_crosswalk.csv
026f821cbf30cb0ff243dcbdcfc38e044f9f9f350105165f639a77e4abb73d77	609849	2026-07-01	/p/BRAIN_DRAIN/Data/02/inst_counts.csv
8f1ea3c0b8c69128c22a166487f8bf3684ac638ccbb71a7d5506115713652741	1970532	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfits_2.csv
321620e071ab8b0b15c2a9cb8bf7b1cb4a63e862220ea5d4b743d5cb96bab031	3673361	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfits_3.csv
cf686bdcdf78ab914b5d093adc164641c93a0b9df046a46dfedcf41d27c3014b	5458033	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfits_correction.csv
b864bc3b91764c6a2d7c3d2f379901627df84a57640fbdbcf9f385c4fc90b356	262892	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfits_helper.xlsx
714e7565e3f5224f525cff688101e02c8a188bf049c550a95b10818d5f3b4372	6563564	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfit_counts.csv
a5c8afd09ccd6c59a221b1525fd2ea855324da03941c3fefe6a671704a87e0f8	431642743	2026-07-01	/p/BRAIN_DRAIN/Data/02/raw_educ_STATES.csv
bdc50e9aafb1d64d6d64a454b6de443f4e20ab4e625587626ebab3b52dbf8320	5363637185	2026-07-01	/p/BRAIN_DRAIN/Data/02/raw_educ_STATES_AK-MD.csv
483ee5d6946160443991b34e7e689223a6056655d07ce58cba4d42cb130a5aa9	6161357211	2026-07-01	/p/BRAIN_DRAIN/Data/02/raw_educ_STATES_MI-WY.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/02/sampled_MI-WY.csv
0f7020ed0820403e973688722f2706669f733f0a638a5838c190b081a1561a86	5363634621	2026-07-01	/p/BRAIN_DRAIN/Data/02/STATES_AK-MD.csv
