"file","variable","producer_files"
"D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd","cbsa_name","D:/Users/martensn/BRAIN_DRAIN/Code/09b_plots_old.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd","state_code","D:/Users/martensn/BRAIN_DRAIN/Code/09_plots.Rmd;D:/Users/martensn/BRAIN_DRAIN/Code/intercensal.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/01_shocks.Rmd","unified_cbsa","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/01_shocks.Rmd","year","D:/Users/martensn/BRAIN_DRAIN/Code/05_merge.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_col_chars.Rmd","fips","D:/Users/martensn/BRAIN_DRAIN/Code/09_plots.Rmd;D:/Users/martensn/BRAIN_DRAIN/Code/intercensal.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_col_chars.Rmd","inst_group","D:/Users/martensn/BRAIN_DRAIN/Code/06_finalize_data.Rmd;D:/Users/martensn/BRAIN_DRAIN/Code/08_data_generation.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_col_chars.Rmd","inst_name","D:/Users/martensn/BRAIN_DRAIN/Code/a_hs_col_construct.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/00_alias_generation.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_col_chars.Rmd","institution_crosswalk","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_col_chars.Rmd","microdata","D:/Users/martensn/BRAIN_DRAIN/Code/05_merge.Rmd;D:/Users/martensn/BRAIN_DRAIN/Code/06_finalize_data.Rmd;D:/Users/martensn/BRAIN_DRAIN/Code/09b_plots_old.Rmd;D:/Users/martensn/BRAIN_DRAIN/Code/10_roi.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_col_chars.Rmd","total","D:/Users/martensn/BRAIN_DRAIN/Code/08_data_generation.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_col_chars.Rmd","unified_cbsa","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_col_chars.Rmd","year","D:/Users/martensn/BRAIN_DRAIN/Code/05_merge.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_hs_chars.Rmd","county_full","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/02_hs_chars.Rmd","unified_cbsa","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_dedup_col.R","col_p1","D:/Users/martensn/BRAIN_DRAIN/Code/demo.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/01_col_hs_crosswalk.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/02_embed_new.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_dedup_col.R","col_p2","D:/Users/martensn/BRAIN_DRAIN/Code/demo.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/01_col_hs_crosswalk.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/02_embed_new.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_dedup_col.R","col_p3","D:/Users/martensn/BRAIN_DRAIN/Code/demo.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/01_col_hs_crosswalk.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_dedup_col.R","col_p4","D:/Users/martensn/BRAIN_DRAIN/Code/demo.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/01_col_hs_crosswalk.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_dedup_col.R","data_dir","D:/Users/martensn/BRAIN_DRAIN/Code/demo.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/01_col_hs_crosswalk.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/02_embed.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/03_crosswalk_val.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/04_col_hs_construct.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/05_demographics.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/06_census.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_li_ed.Rmd","all_hs","D:/Users/martensn/BRAIN_DRAIN/Code/02_hs_chars.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_li_ed.Rmd","name_crosswalk_1","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_li_ed.Rmd","name_crosswalk_2","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_li_ed.Rmd","name_crosswalk_3","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/03_li_ed.Rmd","superope_ope_crosswalk","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/04_li_ed_pos.Rmd","both","D:/Users/martensn/BRAIN_DRAIN/Code/03_li_ed.Rmd;D:/Users/martensn/BRAIN_DRAIN/Code/d_sample_construction.R;D:/Users/martensn/BRAIN_DRAIN/Code/e_detect_mismatches.R;D:/Users/martensn/BRAIN_DRAIN/Code/new/04_col_hs_construct.R"
"D:/Users/martensn/BRAIN_DRAIN/Code/04_li_ed_pos.Rmd","cbsa_code_name","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/04_li_ed_pos.Rmd","cbsa_fips","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
"D:/Users/martensn/BRAIN_DRAIN/Code/04_li_ed_pos.Rmd","cbsa_li_crosswalk","D:/Users/martensn/BRAIN_DRAIN/Code/00_crosswalks.Rmd"
